..\20180110\000000.csv
Reading file
[################]
Shrunk data from 820237 to 501937
####################################
###    icannstacktime_in_src
####################################
Shrunk data from 344813 to 9067
Loaded whois cache with 48563 entries
WHOIS: Saving whois cache
Shrunk data from 9067 to 795
         66782619 function calls (58469844 primitive calls) in 37.864 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pyparsing.py:172(_Constants)
        1    0.000    0.000    0.000    0.000 mlab.py:2993(FormatInt)
        1    0.000    0.000    0.000    0.000 formsubplottool.py:4(UiSubplotTool)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1222(AnchoredText)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1755(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 legend_handler.py:441(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:554(HandlerStem)
        1    0.000    0.000    0.000    0.000 legend_handler.py:637(HandlerTuple)
        1    0.000    0.000    0.000    0.000 backend_tools.py:711(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 _util.py:22(deferred_error)
        1    0.000    0.000    0.000    0.000 Image.py:469(_E)
        1    0.000    0.000    0.000    0.000 error.py:5(CDefError)
        1    0.000    0.000    0.000    0.000 polar.py:161(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:564(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 polar.py:439(_ThetaShift)
        1    0.000    0.000    0.000    0.000 parser.py:1192(_attr)
        1    0.000    0.000    0.000    0.000 tz.py:321(_tzfile)
        1    0.000    0.000    0.000    0.000 win.py:237(tzwinlocal)
        1    0.000    0.000    0.000    0.000 wintypes.py:97(RECT)
        1    0.000    0.000    0.000    0.000 wintypes.py:104(_SMALL_RECT)
        1    0.000    0.000    0.000    0.000 wintypes.py:120(SIZE)
        1    0.000    0.000    0.000    0.000 wintypes.py:133(MSG)
        1    0.000    0.000    0.000    0.000 dviread.py:734(Tfm)
        1    0.000    0.000    0.000    0.000 dviread.py:957(Encoding)
        1    0.000    0.000    0.000    0.000 mathtext.py:356(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 patches.py:2060(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2098(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2117(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2168(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2231(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2395(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2706(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2794(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:2831(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:3390(Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3401(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3536(_Bracket)
        1    0.000    0.000    0.000    0.000 patches.py:3613(BracketAB)
        1    0.000    0.000    0.000    0.000 patches.py:3702(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3819(Fancy)
        1    0.000    0.000    0.000    0.000 patches.py:3922(Wedge)
        1    0.000    0.000    0.000    0.000 scale.py:323(InvertedSymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:204(_BackendQT5Agg)
        1    0.000    0.000    0.000    0.000 axis.py:623(Ticker)
        1    0.000    0.000    0.000    0.000 scale.py:87(LogTransformBase)
        1    0.000    0.000    0.000    0.000 scale.py:115(InvertedLogTransformBase)
        1    0.000    0.000    0.000    0.000 scale.py:125(Log10Transform)
        1    0.000    0.000    0.000    0.000 scale.py:153(NaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:160(InvertedNaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:167(LogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:176(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 formlayout.py:166(FontLayout)
        4    0.000    0.000    0.000    0.000 rrule.py:78(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 dates.py:1292(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1317(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:200(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:637(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:648(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:659(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:676(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:729(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:829(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:864(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:887(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:904(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:921(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:958(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:984(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1052(_ChoicesPseudoAction)
        2    0.000    0.000    0.000    0.000 argparse.py:2308(_check_value)
        1    0.000    0.000    0.000    0.000 glob.py:22(iglob)
        1    0.000    0.000    0.000    0.000 exceptions.py:26(NetError)
        1    0.000    0.000    0.000    0.000 exceptions.py:33(IPDefinedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:45(ASNRegistryError)
        1    0.000    0.000    0.000    0.000 exceptions.py:58(ASNOriginLookupError)
        1    0.000    0.000    0.000    0.000 exceptions.py:82(WhoisRateLimitError)
        1    0.000    0.000    0.000    0.000 exceptions.py:89(HTTPLookupError)
        1    0.000    0.000    0.000    0.000 exceptions.py:95(HTTPRateLimitError)
        1    0.000    0.000    0.000    0.000 exceptions.py:102(InvalidEntityContactObject)
        1    0.000    0.000    0.000    0.000 exceptions.py:110(InvalidNetworkObject)
        1    0.000    0.000    0.000    0.000 resolver.py:111(YXDOMAIN)
        1    0.000    0.000    0.000    0.000 resolver.py:157(NotAbsolute)
        1    0.000    0.000    0.000    0.000 resolver.py:162(NoRootSOA)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
        1    0.000    0.000    0.000    0.000 threading.py:449(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:720(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:1188(_MainThread)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(TokenError)
        1    0.000    0.000    0.000    0.000 exception.py:104(FormError)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 message.py:47(TrailingJunk)
        1    0.000    0.000    0.000    0.000 message.py:52(UnknownHeaderField)
        1    0.000    0.000    0.000    0.000 message.py:58(BadEDNS)
        1    0.000    0.000    0.000    0.000 message.py:70(UnknownTSIGKey)
        1    0.000    0.000    0.000    0.000 name.py:62(BadPointer)
        1    0.000    0.000    0.000    0.000 name.py:99(NoIDNA2008)
        1    0.000    0.000    0.000    0.000 idna.py:253(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 idna.py:295(StreamReader)
        1    0.000    0.000    0.000    0.000 core.py:16(IDNAError)
        1    0.000    0.000    0.000    0.000 core.py:21(IDNABidiError)
        1    0.000    0.000    0.000    0.000 core.py:31(InvalidCodepointContext)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:76(IndexSizeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:79(DomstringSizeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1574(RootLogger)
        1    0.000    0.000    0.000    0.000 TXT.py:19(TXT)
        1    0.000    0.000    0.000    0.000 wiredata.py:32(__getitem__)
        1    0.000    0.000    0.000    0.000 opcode.py:41(UnknownOpcode)
        1    0.000    0.000    0.000    0.000 rdataclass.py:69(UnknownRdataclass)
        1    0.000    0.000    0.000    0.000 rdatatype.py:197(UnknownRdatatype)
        1    0.000    0.000    0.000    0.000 tokenizer.py:46(UngetBufferFull)
        1    0.000    0.000    0.000    0.000 __init__.py:82(HierarchyRequestErr)
        1    0.000    0.000    0.000    0.000 __init__.py:85(WrongDocumentErr)
        1    0.000    0.000    0.000    0.000 __init__.py:91(NoDataAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:94(NoModificationAllowedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:100(NotSupportedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:103(InuseAttributeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:106(InvalidStateErr)
        1    0.000    0.000    0.000    0.000 __init__.py:109(SyntaxErr)
        1    0.000    0.000    0.000    0.000 __init__.py:112(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InvalidAccessErr)
        1    0.000    0.000    0.000    0.000 __init__.py:121(ValidationErr)
        1    0.000    0.000    0.000    0.000 parse.py:316(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:327(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:335(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:340(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 ttl.py:22(BadTTL)
        1    0.000    0.000    0.000    0.000 rdataset.py:33(DifferingCovers)
        1    0.000    0.000    0.000    0.000 rdataset.py:39(IncompatibleTypes)
        1    0.000    0.000    0.000    0.000 tsig.py:27(BadTime)
        1    0.000    0.000    0.000    0.000 tsig.py:32(BadSignature)
        1    0.000    0.000    0.000    0.000 tsig.py:37(PeerError)
        1    0.000    0.000    0.000    0.000 query.py:44(UnexpectedSource)
        1    0.000    0.000    0.000    0.000 query.py:49(BadResponse)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:141(setfirstweekday)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 _globals.py:45(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 ssl.py:221(CertificateError)
        1    0.000    0.000    0.000    0.000 _internal.py:679(TooHardError)
        1    0.000    0.000    0.000    0.000 pathlib.py:957(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:962(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:492(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:498(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:514(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:537(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:1424(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1427(WindowsPath)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:164(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 parser.py:72(HeaderParser)
        1    0.000    0.000    0.000    0.000 core.py:169(MaskError)
        1    0.000    0.000    0.000    0.000 numeric.py:2785(_unspecified)
        1    0.000    0.000    0.000    0.000 ipaddress.py:19(AddressValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:23(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:207(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:211(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:225(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:389(HRESULT)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:28(__exit__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:899(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1167(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 utils.py:42(KnownFailureException)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:41(NoBoundaryInMultipartDefect)
        1    0.000    0.000    0.000    0.000 errors.py:50(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:64(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 client.py:1416(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1430(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1454(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1472(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 request.py:648(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:1213(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1385(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1611(DataHandler)
        1    0.000    0.000    0.000    0.000 errors.py:78(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:87(HeaderMissingRequiredValue)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:71(RegistryError)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        1    0.000    0.000    0.000    0.000 inspect.py:2380(_empty)
        1    0.000    0.000    0.000    0.000 core.py:94(MaskedArrayFutureWarning)
